artifact_id,rendered_path,format,sha256,bytes,source_ids,claim_ids,render_status
M1F01,manuscripts/manuscript_01/visuals/figures/M1F01_evidence_architecture.pdf,PDF,97c02646329face145d88f7178778d33abd70338a6319ffc53847ef632806351,29040,M1S002;M1S015;M1S025;M1S029;M1S038;M1S048,M1C029,RENDERED_FROM_FROZEN_SOURCES
M1F01,manuscripts/manuscript_01/visuals/figures/M1F01_evidence_architecture.png,PNG,5b85981343f255c7f902855acc1dc5943b068bf9447003c509a362dbf18d25b1,190303,M1S002;M1S015;M1S025;M1S029;M1S038;M1S048,M1C029,RENDERED_FROM_FROZEN_SOURCES
M1F02,manuscripts/manuscript_01/visuals/figures/M1F02_f2_f3a_robustness_progression.pdf,PDF,5ba9e701166f8ee798f3a57e16c789552d6729560d814d2707ce015db1fb48b7,25796,M1S016;M1S031;M1S038,M1C004;M1C005;M1C006;M1C008,RENDERED_FROM_FROZEN_SOURCES
M1F02,manuscripts/manuscript_01/visuals/figures/M1F02_f2_f3a_robustness_progression.png,PNG,296a6b0f594389c4e254e461910a133369f8b62f96dac5878557ee4bc97b631c,131478,M1S016;M1S031;M1S038,M1C004;M1C005;M1C006;M1C008,RENDERED_FROM_FROZEN_SOURCES
M1F03,manuscripts/manuscript_01/visuals/figures/M1F03_f3a_catalogue_robustness.pdf,PDF,f26316dd58d6e652ba0ff8f46457962d9b198b7d869c271134deb3f27bc0a394,27662,M1S030;M1S031,M1C006;M1C008;M1C009,RENDERED_FROM_FROZEN_SOURCES
M1F03,manuscripts/manuscript_01/visuals/figures/M1F03_f3a_catalogue_robustness.png,PNG,1f98581cc8660747f016f441e95b2857ff58d05a65f3c5d840913ff38e4ba098,208864,M1S030;M1S031,M1C006;M1C008;M1C009,RENDERED_FROM_FROZEN_SOURCES
M1F04,manuscripts/manuscript_01/visuals/figures/M1F04_f3b_heldout_selection_function.pdf,PDF,aba98bcd823c06b873181a69cdb56e0d97fad54f2c56511e35d6cb717e037d7e,32290,M1S043,M1C019;M1C020,RENDERED_FROM_FROZEN_SOURCES
M1F04,manuscripts/manuscript_01/visuals/figures/M1F04_f3b_heldout_selection_function.png,PNG,74fd86903ae3fc71ae43e3b2c621744269b5f8ee738bdf83c13f3118f6f4642e,312664,M1S043,M1C019;M1C020,RENDERED_FROM_FROZEN_SOURCES
M1F05,manuscripts/manuscript_01/visuals/figures/M1F05_f3b_period_recovery.pdf,PDF,96c105a1dcff766390d0faa0eaba70f9d4707bb4e5278fca72e86b219995c185,28223,M1S044,M1C021;M1C022,RENDERED_FROM_FROZEN_SOURCES
M1F05,manuscripts/manuscript_01/visuals/figures/M1F05_f3b_period_recovery.png,PNG,17cb98e656c03d1d1fcdc059c503234192342792bd601ad3479d1dff1395b508,243666,M1S044,M1C021;M1C022,RENDERED_FROM_FROZEN_SOURCES
M1T01,manuscripts/manuscript_01/visuals/tables/M1T01_evidence_planes.csv,CSV,bb2263fc95a5a2c3e70f555471e9fe359b4ba814741a28910ce5aff3de82618c,2156,M1S002;M1S015;M1S025;M1S029;M1S038;M1S048,M1C029,RENDERED_FROM_FROZEN_SOURCES
M1T01,manuscripts/manuscript_01/visuals/tables/M1T01_evidence_planes.tex,TEX,28f9809c08cabb4d1ef084dce635aa7753d7896ba02e12a8d0389d4964420de6,2620,M1S002;M1S015;M1S025;M1S029;M1S038;M1S048,M1C029,RENDERED_FROM_FROZEN_SOURCES
M1T02,manuscripts/manuscript_01/visuals/tables/M1T02_f3a_robustness_counts.csv,CSV,4424822e696a6112e78f68b52018ef89cb5cfcdaf40131606bffa7b29b79665b,1606,M1S030;M1S031;M1S038,M1C006;M1C008;M1C009,RENDERED_FROM_FROZEN_SOURCES
M1T02,manuscripts/manuscript_01/visuals/tables/M1T02_f3a_robustness_counts.tex,TEX,f22bdd6287151eab469112cfb89e2afa3b043bbd5bd2472cfc4b7fe516c90150,2059,M1S030;M1S031;M1S038,M1C006;M1C008;M1C009,RENDERED_FROM_FROZEN_SOURCES
M1T03,manuscripts/manuscript_01/visuals/tables/M1T03_synthetic_performance.csv,CSV,2f929b33c79dfef009320b4c1e67be499f3ad0a85981a0e96b604509cf619045,1187,M1S039;M1S042,M1C013;M1C014;M1C015;M1C016,RENDERED_FROM_FROZEN_SOURCES
M1T03,manuscripts/manuscript_01/visuals/tables/M1T03_synthetic_performance.tex,TEX,83266bed70ae6aa60419144d01401d0418e18bde814343ff86376226366f0111,1704,M1S039;M1S042,M1C013;M1C014;M1C015;M1C016,RENDERED_FROM_FROZEN_SOURCES
M1T04,manuscripts/manuscript_01/visuals/tables/M1T04_claim_boundaries.csv,CSV,7b22ee46585ea6b0b3176e0d0723fdf32c979c9cbeb2f2dc9b11cc4c95158225,4187,M1S021;M1S022;M1S026;M1S035;M1S036;M1S045;M1S046,M1C007;M1C010;M1C020;M1C023;M1C024;M1C028,RENDERED_FROM_FROZEN_SOURCES
M1T04,manuscripts/manuscript_01/visuals/tables/M1T04_claim_boundaries.tex,TEX,68b35fb7652933c38aeb73f505a12faeda91d448c9917b54a850931666116df8,4686,M1S021;M1S022;M1S026;M1S035;M1S036;M1S045;M1S046,M1C007;M1C010;M1C020;M1C023;M1C024;M1C028,RENDERED_FROM_FROZEN_SOURCES
